# JCS_0_0_27_2 full search UI correction patch
# SHA-256  FILE
9d6d924688e2d409582d51fbc177d5064e754b3c9f6bb7db5531a436a0dde547  JCS_0_0_27_2_HANDOFF.md
ebb74d1e0201e4fc24ae454daba699aa8f5f0b98d1d09e2323d0cf39135d5772  api/gateway.js
8866baecd12be18f8968a0360cfbe91ae941075c4627de6ea305af5b9369798f  css/app.css
a88b6e7aef056f33f6d8f3c99b02f73d680cf54a41e28e4c4c399b3eb71ffe72  css/pages.css
ded73be7516e2a014e2edc9127249aa02f72e66da8002bd460849a41777be8aa  css/product-system.css
84dd08fb7afea77e8023274d817341aa3594c7dedfcf7c6ee0c480a8c099925f  index.html
8d8329973ba62d87f4d2f95740fff032a612e7f52b03dbd77ef4feacfa745744  package.json
2485eb78956f24bb7665e3edc5ea4412798b3e28fbb7d9a5644b69404ae132ee  package-lock.json
0d2ebc79d54aae66da37e8ccf744dd646f7b4dd3ca18694e7f628c2da616b27c  lib/participation-admin.js
8f3fbf7c2ff74cba766f4e55dd623f21b2e99e6af92643be2162352bdbe93f04  src/app.js
1f9475becd5c51d466e7d382edd78ef3bc50d5e9bf39f3587abca3ac42fdf52c  src/core/content.js
dfeca9af58e13349b0a47409c78b6c1917835abf7ef09823e97ecdf5ed9cce4f  src/core/national-evaluation-model.js
c525a04b3636ae370c7ca660f5a28d884ed46c912866d452a6f3354435034936  src/core/navigation.js
9ab302362cd29620a349cb50c66d86b18086ea221ca7da4d56dc0d64189e1592  src/data/government-seed.js
4e53cd8377cb4e862431a7873ee4149e2bb3b2b215fedf61fc1ea657e66b856e  src/layout/home-layout.js
af4ddefa572764b56b64821eebdd843ddb699cc9fe8ddf2b15b637ed3b70f82e  src/layout/site-shell.js
f0d9a4986aa6fdefa703faa9543cb4b876444a3c1b4d4ad70b7afac7f8b06957  src/ui/interactions.js
ea6ae102cf26f268b2a451c42a0c1cfb4ba0fd639f3cafd91b15b49cbfbc1e69  src/views/participation-pages.js
63b1ab41902d22081a6678934fc00fa060d6651616ce7c3e089094e6aa8c2021  src/views/president.js
2034bd383f2894b05e065b37e540c2b76712797f58f8314ee8257d3992651382  src/views/search-page.js
417f51e27950d9d47f170e2e7fb05946dd2248f2ca94313b0c2722649d4ba1c0  src/views/politician-compare.js
cab61536c27374844436b415726338cec39ff14f66afcfb0d787a9da44ff0d55  src/views/politicians.js
5ca141f90eaf693b8156e26088faad33e71ce053908da7c84ecfde9a28e0f93c  src/views/stage1.js
e514eb35cbd30323ea30ca1d6ec9e0aac7a2af4fc5eab004cdffbdb55dcb7b1b  tests/0-0-27-1-corrections.test.js
7444472e09471319c00bbe3b295170a6a0018b9b35a870ead7633f64bca1d7aa  tests/compare.test.js
6647818bf6beed625764d6cec1be55ab4e59d6e9909e66b61a4ffb741073d590  tests/intelligence-published-view.test.js
9c42c67db23027eb51aa7692046aa1ab16ba3235d49eda2b05897ff3369c0f42  tests/layout.test.js
cc91e91d026d5d8239444b11ec64bbb7c496c8fcfeb0681b71f69fe2775c4076  tests/legacy-pages.test.js
7c8267a2d12042a373a1ae81a6773b527dba738f3e52064985fecf1bf1a80cd2  tests/navigation.test.js
45124b1565989d91b7a6d4741524a41a5495cb021e08d3be615fe45dea724c85  tests/participation-pages.test.js
eb8a03d4a1eaa38c66499ee3cce830116fa251029f8e61dacd7ceff846f4dc99  tests/politicians.test.js
7fb32babdf00c7092b20f24df075fa51b04c8ff0342a255073c1a7e155571620  tests/restored-pages-css.test.js
0fd510446d9e7046f22d982761c056a351587989209c808607604ff0be551569  tests/white-screen-hotfix.test.js
