# JCS_0_0_27_1 full correction patch
# SHA-256  FILE
ab1ba996193a149e37b01ab36762b89b6da58cee7b7eb5796937499f5c56f620  JCS_0_0_27_1_HANDOFF.md
afdcfa70d56d2e4fc43e99eea632e6947a24778966b6be5497f9084ac3630d74  api/gateway.js
8866baecd12be18f8968a0360cfbe91ae941075c4627de6ea305af5b9369798f  css/app.css
8257cd4ae4bae2733480f5ed57a570bce2ed6701109903c31ab4a993b90213b3  css/pages.css
90d83b6803bf5c8cce471c1fd0cbdbc261e62dbb8ecd10bb5dff3b3e56858010  index.html
5b8b610b24c933f788954154f9bb285b3ac7f671b95bdb3df12dcf80d824446d  package.json
bdcd10c366f2c5f80d1c7a309671cd9bc668725724461003a4e0bd490f409c92  package-lock.json
0d2ebc79d54aae66da37e8ccf744dd646f7b4dd3ca18694e7f628c2da616b27c  lib/participation-admin.js
0c688f6ad68dae7bdcf6333a205cc10e69835de9ecc4ba2d656da294f574d0ea  src/app.js
1f9475becd5c51d466e7d382edd78ef3bc50d5e9bf39f3587abca3ac42fdf52c  src/core/content.js
dfeca9af58e13349b0a47409c78b6c1917835abf7ef09823e97ecdf5ed9cce4f  src/core/national-evaluation-model.js
c525a04b3636ae370c7ca660f5a28d884ed46c912866d452a6f3354435034936  src/core/navigation.js
9ab302362cd29620a349cb50c66d86b18086ea221ca7da4d56dc0d64189e1592  src/data/government-seed.js
f6cf35da52c0eac3a6512e85d0033e472f4b1f77ab55a99980c2d2227beb10cc  src/layout/home-layout.js
af4ddefa572764b56b64821eebdd843ddb699cc9fe8ddf2b15b637ed3b70f82e  src/layout/site-shell.js
f0d9a4986aa6fdefa703faa9543cb4b876444a3c1b4d4ad70b7afac7f8b06957  src/ui/interactions.js
ea6ae102cf26f268b2a451c42a0c1cfb4ba0fd639f3cafd91b15b49cbfbc1e69  src/views/participation-pages.js
63b1ab41902d22081a6678934fc00fa060d6651616ce7c3e089094e6aa8c2021  src/views/president.js
2034bd383f2894b05e065b37e540c2b76712797f58f8314ee8257d3992651382  src/views/search-page.js
f83489e39f0b83e16b5ed294833c2d2eef72dbe6245787a7fd6e6f12c7276ab5  src/views/politician-compare.js
cab61536c27374844436b415726338cec39ff14f66afcfb0d787a9da44ff0d55  src/views/politicians.js
5ca141f90eaf693b8156e26088faad33e71ce053908da7c84ecfde9a28e0f93c  src/views/stage1.js
14da398ba94b6861fa5ce23818dedf7318334e89741c4e264719b1c3d9851366  tests/0-0-27-1-corrections.test.js
1d440d8edfeed4466d108f9a853dcd6ea30afbee657e168a69128267f44a09be  tests/compare.test.js
6647818bf6beed625764d6cec1be55ab4e59d6e9909e66b61a4ffb741073d590  tests/intelligence-published-view.test.js
9c42c67db23027eb51aa7692046aa1ab16ba3235d49eda2b05897ff3369c0f42  tests/layout.test.js
cc91e91d026d5d8239444b11ec64bbb7c496c8fcfeb0681b71f69fe2775c4076  tests/legacy-pages.test.js
7c8267a2d12042a373a1ae81a6773b527dba738f3e52064985fecf1bf1a80cd2  tests/navigation.test.js
45124b1565989d91b7a6d4741524a41a5495cb021e08d3be615fe45dea724c85  tests/participation-pages.test.js
79d92f7c4d6721f5dd8d87dcaf39139f8d3cb67b9e24bc61202c272441479b13  tests/politicians.test.js
7fb32babdf00c7092b20f24df075fa51b04c8ff0342a255073c1a7e155571620  tests/restored-pages-css.test.js
0fd510446d9e7046f22d982761c056a351587989209c808607604ff0be551569  tests/white-screen-hotfix.test.js
